rank,cca3,country,continent,2023 population,2022 population,2020 population,2015 population,2010 population,2000 population,1990 population,1980 population,1970 population,area (km²),density (km²),growth rate,world percentage,new_feature
1.0,IND,INDIA,asia,1428627663.0,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,1.7631179083945048,481.0,0.81%,17.85%,2845800836.0
2.0,CHN,CHINA,asia,1425671352.0,1425887337.0,1424929781.0,1393715448.0,1348191368.0,1264099069.0,1153704252.0,982372466.0,822534450.0,,,-0.02%,17.81%,2851558689.0
3.0,USA,"UNITED,STATES",north america,339996563.0,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,5.603219055915581,,0.50%,4.25%,678286420.0
4.0,IDN,INDONESIA,asia,277534122.0,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,,,0.74%,3.47%,553035461.0
5.0,PAK,PAKISTAN,asia,,235824862.0,227196741.0,210969298.0,194454498.0,154369924.0,115414069.0,80624057.0,59290872.0,,,1.98%,3.00%,
6.0,NGA,NIGERIA,africa,223804632.0,218541212.0,208327405.0,183995785.0,160952853.0,122851984.0,95214257.0,72951439.0,55569264.0,0.2713700464753051,246.0,2.41%,2.80%,442345844.0
7.0,BRA,BRAZIL,south america,216422446.0,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,,,0.52%,2.70%,431735944.0
8.0,BGD,BANGLADESH,asia,172954319.0,171186372.0,167420951.0,,148391139.0,129193327.0,107147651.0,,67541860.0,,1329.0,1.03%,2.16%,344140691.0
9.0,RUS,RUSSIA,europe,144444359.0,144713314.0,145617329.0,,143242599.0,146844839.0,148005704.0,,130093010.0,10.478668653209521,9.0,-0.19%,1.80%,289157673.0
10.0,MEX,MEXICO,north america,128455567.0,127504125.0,125998302.0,,112532401.0,,81720428.0,67705186.0,50289306.0,0.9280706217928004,66.0,0.75%,1.60%,255959692.0
11.0,ETH,ETHIOPIA,africa,126527060.0,123379924.0,117190911.0,,89237791.0,,47878073.0,34945469.0,28308246.0,0.3852991938510369,112.0,2.55%,1.58%,249906984.0
12.0,JPN,JAPAN,asia,123294513.0,123951692.0,125244761.0,127250933.0,128105431.0,126803861.0,123686321.0,117624196.0,105416839.0,-0.07309441381580481,338.0,-0.53%,1.54%,247246205.0
13.0,PHL,PHILIPPINES,asia,117337368.0,115559009.0,112190977.0,103031365.0,94636700.0,77958223.0,61558898.0,48419546.0,37435586.0,-0.09554615243381387,394.0,1.54%,1.47%,232896377.0
14.0,EGY,EGYPT,africa,112716598.0,110990103.0,107465134.0,97723799.0,87252413.0,71371371.0,57214630.0,43748556.0,34781986.0,0.32102425278674757,113.0,1.56%,1.41%,223706701.0
15.0,COD,"DR,CONGO",africa,,99010212.0,92853164.0,78656904.0,66391257.0,48616317.0,35987541.0,26708686.0,20151733.0,1.1681837528773757,45.0,3.29%,1.28%,
16.0,VNM,VIETNAM,asia,,98186856.0,96648685.0,92191398.0,87411012.0,79001142.0,66912613.0,52968270.0,41928849.0,-0.1025769537926479,315.0,0.68%,1.23%,
17.0,IRN,IRAN,asia,89172767.0,,87290193.0,81790841.0,75373855.0,65544383.0,55793629.0,38520664.0,28449705.0,0.7285374763268507,55.0,0.70%,1.11%,
18.0,TUR,TURKEY,asia,85816199.0,85341241.0,84135428.0,79646178.0,,64113547.0,54324142.0,44089069.0,35540990.0,0.18288961066912207,110.0,0.56%,1.07%,171157440.0
19.0,DEU,GERMANY,europe,83294633.0,83369843.0,83328988.0,82073226.0,81325090.0,81551677.0,79370196.0,77786703.0,78294583.0,-0.0862308612698475,238.0,-0.09%,1.04%,166664476.0
20.0,THA,THAILAND,asia,71801279.0,71697030.0,,70294397.0,68270489.0,63066603.0,55228410.0,45737753.0,35791728.0,0.012220552138846841,141.0,0.15%,0.90%,143498309.0
21.0,GBR,"UNITED,KINGDOM",europe,67736802.0,67508936.0,67059474.0,,,58850043.0,57210442.0,56326328.0,55650166.0,-0.15830840784536773,280.0,0.34%,0.85%,135245738.0
22.0,TZA,TANZANIA,africa,67438106.0,65497748.0,61704518.0,52542823.0,45110527.0,34463704.0,26206012.0,19297659.0,13618192.0,0.28482392441884546,76.0,2.96%,0.84%,132935854.0
23.0,FRA,FRANCE,europe,64756584.0,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,0.03656425220320578,118.0,0.20%,0.81%,129383212.0
24.0,ZAF,"SOUTH,AFRICA",africa,60414495.0,59893885.0,58801927.0,55876504.0,51784921.0,46813266.0,39877570.0,29463549.0,22368306.0,0.4589689414703,50.0,0.87%,0.75%,120308380.0
25.0,ITA,ITALY,europe,58870762.0,59037474.0,59500579.0,60232906.0,59822450.0,56966397.0,56756561.0,56329482.0,53324036.0,-0.12143093650483944,199.0,-0.28%,0.74%,117908236.0
26.0,KEN,KENYA,africa,55100586.0,54027487.0,51985780.0,46851488.0,41517895.0,30851606.0,23162269.0,16187124.0,11473087.0,0.05465842117910471,97.0,1.99%,0.69%,109128073.0
27.0,MMR,MYANMAR,asia,54577997.0,54179306.0,53423198.0,51483949.0,49390988.0,45538332.0,40099553.0,33465781.0,27284112.0,0.11537473295854836,84.0,0.74%,0.68%,108757303.0
28.0,COL,COLOMBIA,south america,52085168.0,51874024.0,50930662.0,47119728.0,44816108.0,39215135.0,32601393.0,26176195.0,20905254.0,0.40893167291805216,47.0,0.41%,0.65%,103959192.0
29.0,KOR,"SOUTH,KOREA",asia,51784059.0,51815810.0,51844690.0,50994401.0,48813042.0,46788591.0,44120039.0,38170501.0,32601143.0,-0.2483564327885532,531.0,-0.06%,0.65%,103599869.0
30.0,UGA,UGANDA,africa,48582334.0,47249585.0,44404611.0,37477356.0,32341728.0,24020697.0,17586630.0,13284026.0,10317212.0,-0.15916035846330384,242.0,2.82%,0.61%,95831919.0
31.0,SDN,SUDAN,africa,48109006.0,46874204.0,44440486.0,38171178.0,33739933.0,26298773.0,21090886.0,16673586.0,11305206.0,0.8786530684307848,26.0,2.63%,0.60%,94983210.0
32.0,ESP,SPAIN,europe,47519628.0,47558630.0,47363807.0,46431342.0,46572772.0,40741651.0,38889889.0,37491666.0,33792617.0,0.007722252876144314,95.0,-0.08%,0.59%,95078258.0
33.0,ARG,ARGENTINA,south america,45773884.0,45510318.0,45036032.0,43257065.0,41100123.0,37070774.0,32637657.0,28024803.0,23842803.0,1.4430432166085752,17.0,0.58%,0.57%,91284202.0
34.0,DZA,ALGERIA,africa,45606480.0,44903225.0,43451666.0,39543154.0,35856344.0,30774621.0,25518074.0,18739378.0,,,19.0,1.57%,0.57%,90509705.0
35.0,IRQ,IRAQ,asia,45504560.0,44496122.0,42556984.0,37757813.0,31264875.0,24628858.0,17658381.0,13653369.0,,,105.0,2.27%,0.57%,90000682.0
36.0,AFG,AFGHANISTAN,asia,42239854.0,41128771.0,,33753499.0,28189672.0,19542982.0,10694796.0,12486631.0,10752971.0,0.1000093302581722,65.0,2.70%,0.53%,83368625.0
37.0,POL,POLAND,europe,41026067.0,39857145.0,,38553146.0,38597353.0,38504431.0,38064255.0,35521429.0,32482943.0,-0.11427265809058086,134.0,2.93%,0.51%,80883212.0
38.0,CAN,CANADA,north america,38781291.0,38454327.0,,35732126.0,33963412.0,30683313.0,27657204.0,24511510.0,21434577.0,5.989474533851849,4.0,0.85%,0.48%,77235618.0
39.0,MAR,MOROCCO,africa,37840044.0,37457971.0,,34680458.0,32464865.0,28554415.0,24570814.0,19678444.0,15274351.0,-0.029790079443379365,85.0,1.02%,0.47%,75298015.0
40.0,SAU,"SAUDI,ARABIA",asia,36947025.0,36408820.0,35997107.0,32749848.0,29411929.0,21547390.0,16004763.0,10171710.0,6106191.0,1.0450181986541534,17.0,1.48%,0.46%,73355845.0
41.0,UKR,UKRAINE,europe,36744634.0,39701739.0,43909666.0,44982564.0,45683020.0,48879755.0,51589817.0,49973920.0,47279086.0,0.06925706832333846,63.0,-7.45%,0.46%,76446373.0
42.0,AGO,ANGOLA,africa,36684202.0,35588987.0,33428485.0,28127721.0,23364185.0,16394062.0,11828638.0,8330047.0,6029700.0,0.4751642071799991,29.0,3.08%,0.46%,72273189.0
43.0,UZB,UZBEKISTAN,asia,35163944.0,34627652.0,33526656.0,30949417.0,28614227.0,24925554.0,20579100.0,15947129.0,12011361.0,-0.02925366609134552,80.0,1.55%,0.44%,69791596.0
44.0,YEM,YEMEN,asia,34449825.0,33696614.0,32284046.0,28516545.0,24743946.0,18628700.0,13375121.0,9204938.0,6843607.0,0.021590746787080194,65.0,2.24%,0.43%,68146439.0
45.0,PER,PERU,south america,34352719.0,34049588.0,33304756.0,30711863.0,29229572.0,26654439.0,22109099.0,17492406.0,13562371.0,0.49947067384698157,27.0,0.89%,0.43%,68402307.0
46.0,MYS,MALAYSIA,asia,34308525.0,33938221.0,33199993.0,31068833.0,28717731.0,22945150.0,17517054.0,13215707.0,10306508.0,-0.10283506327615592,104.0,1.09%,0.43%,68246746.0
47.0,GHA,GHANA,africa,34121985.0,33475870.0,32180401.0,28870939.0,25574719.0,19665502.0,15446982.0,11865246.0,8861895.0,-0.16106431032575805,150.0,1.93%,0.43%,67597855.0
48.0,MOZ,MOZAMBIQUE,africa,33897354.0,32969518.0,31178239.0,26843246.0,23073723.0,17768505.0,13303459.0,11413587.0,8411676.0,0.1942666223284937,43.0,2.81%,0.42%,66866872.0
49.0,NPL,NEPAL,asia,30896590.0,30547580.0,29348627.0,27610325.0,27161567.0,24559500.0,19616530.0,15600442.0,12501285.0,-0.21871423095516362,216.0,1.14%,0.39%,61444170.0
50.0,MDG,MADAGASCAR,africa,30325732.0,29611714.0,28225177.0,24850912.0,21731053.0,16216431.0,11882762.0,8948162.0,6639751.0,0.058870212604367984,52.0,2.41%,0.38%,59937446.0
51.0,CIV,"IVORY,COAST",africa,,,,23596741.0,21120042.0,16799670.0,11910540.0,8303810.0,5477086.0,-0.10809822487140554,91.0,2.53%,0.36%,
52.0,VEN,VENEZUELA,south america,,,,30529716.0,28715022.0,24427729.0,19750579.0,15210443.0,11355475.0,0.2667486876789007,33.0,1.90%,0.36%,
53.0,CMR,CAMEROON,africa,,,,23012646.0,19878036.0,15091594.0,11430520.0,8519891.0,6452787.0,-0.011557074070483474,61.0,2.63%,0.36%,
54.0,NER,NIGER,africa,27202843.0,26207977.0,24333639.0,20128124.0,16647543.0,11622665.0,8370647.0,6173177.0,4669708.0,0.48797502017563055,21.0,3.80%,0.34%,53410820.0
55.0,AUS,AUSTRALIA,oceania,26439111.0,26177413.0,25670051.0,23820236.0,22019168.0,19017963.0,17048003.0,14706322.0,12595034.0,4.542644032808369,3.0,1.00%,0.33%,52616524.0
56.0,PRK,"NORTH,KOREA",asia,26160821.0,26069416.0,25867467.0,25258015.0,24686435.0,23367059.0,20799523.0,17973650.0,14996879.0,-0.23552794970603116,217.0,0.35%,0.33%,52230237.0
57.0,TWN,TAIWAN,asia,23923276.0,23893394.0,23821464.0,23512136.0,23083083.0,22194731.0,20586174.0,18100281.0,14957870.0,-0.2887559310910825,661.0,0.13%,0.30%,47816670.0
58.0,MLI,MALI,africa,23293698.0,22593590.0,21224040.0,18112907.0,15529181.0,11239101.0,8945026.0,7372581.0,6153587.0,0.47105717412701537,19.0,3.10%,0.29%,45887288.0
59.0,BFA,"BURKINA,FASO",africa,23251485.0,22673762.0,21522626.0,18718019.0,16116845.0,11882888.0,9131361.0,6932967.0,5611666.0,-0.13933388989760154,85.0,2.55%,0.29%,45925247.0
60.0,SYR,SYRIA,asia,23227014.0,22125249.0,20772595.0,19205178.0,22337563.0,16307654.0,12408996.0,8898954.0,6319199.0,-0.19473402982112406,126.0,4.98%,0.29%,45352263.0
61.0,LKA,"SRI,LANKA",asia,21893579.0,21832143.0,21715079.0,21336697.0,20668557.0,18776371.0,17204094.0,14943645.0,12388769.0,-0.27019161158898924,354.0,0.28%,0.27%,43725722.0
62.0,MWI,MALAWI,africa,20931751.0,20405317.0,19377061.0,16938942.0,14718422.0,11229387.0,9539665.0,6267369.0,4625141.0,-0.2368241767943576,222.0,2.58%,0.26%,41337068.0
63.0,ZMB,ZAMBIA,africa,20569737.0,20017675.0,18927715.0,16248230.0,13792086.0,9891136.0,7686401.0,5720438.0,4281671.0,0.16335785390977248,28.0,2.76%,0.26%,40587412.0
64.0,ROU,ROMANIA,europe,19892812.0,19659267.0,19442038.0,19906079.0,20335211.0,21919876.0,,22125224.0,19922618.0,-0.16115392290927427,86.0,1.19%,0.25%,39552079.0
65.0,CHL,CHILE,south america,19629590.0,19603733.0,19300315.0,17870124.0,17004162.0,15351799.0,,11469828.0,9820481.0,0.16556030402577018,26.0,0.13%,0.25%,39233323.0
66.0,KAZ,KAZAKHSTAN,asia,19606633.0,19397998.0,18979243.0,17835909.0,16627837.0,15236253.0,,14172710.0,12265305.0,1.408018580093425,7.0,1.08%,0.24%,39004631.0
67.0,TCD,CHAD,africa,18278568.0,17723315.0,16644701.0,14140274.0,11894727.0,8259137.0,,4408230.0,3667394.0,0.4987032872163073,15.0,3.13%,0.23%,36001883.0
68.0,ECU,ECUADOR,south america,18190484.0,18001000.0,17588595.0,16195902.0,14989585.0,12626507.0,10449837.0,8135845.0,6172215.0,-0.13688910716139088,73.0,1.05%,0.23%,36191484.0
69.0,SOM,SOMALIA,africa,18143378.0,17597511.0,16537016.0,13763906.0,12026649.0,8721465.0,6999096.0,5892224.0,3720977.0,0.09081268110618511,29.0,3.10%,0.23%,35740889.0
70.0,GTM,GUATEMALA,north america,18092026.0,17843908.0,17362718.0,16001107.0,14543121.0,11735894.0,9084780.0,6987767.0,5453208.0,-0.2428793369270219,169.0,1.39%,0.23%,35935934.0
71.0,SEN,SENEGAL,africa,17763163.0,17316449.0,16436119.0,14356181.0,12530121.0,9704287.0,7536001.0,5703869.0,4367744.0,-0.1874501675750364,92.0,2.58%,0.22%,35079612.0
72.0,NLD,NETHERLANDS,europe,17618299.0,17564014.0,17434557.0,17041107.0,16617117.0,15899135.0,14944548.0,14130387.0,13037686.0,-0.2851859424646644,523.0,0.31%,0.22%,35182313.0
73.0,KHM,CAMBODIA,asia,16944826.0,16767842.0,16396860.0,15417523.0,14363532.0,12118841.0,8910808.0,6198959.0,6708525.0,-0.19734983375545373,96.0,1.06%,0.21%,33712668.0
74.0,ZWE,ZIMBABWE,africa,16665409.0,16320537.0,15669666.0,14154937.0,12839771.0,11834676.0,10113893.0,7049926.0,5202918.0,-0.06499962079634836,43.0,2.11%,0.21%,32985946.0
75.0,GIN,GUINEA,africa,14190612.0,13859341.0,13205153.0,11625998.0,10270728.0,8336967.0,6354145.0,4972609.0,4222374.0,-0.15644232045482181,58.0,2.39%,0.18%,28049953.0
76.0,RWA,RWANDA,africa,14094683.0,13776698.0,13146362.0,11642959.0,10309031.0,8109989.0,7319962.0,5247532.0,3896367.0,-0.294975170602016,571.0,2.31%,0.18%,27871381.0
77.0,BEN,BENIN,africa,13712828.0,13352864.0,12643123.0,10932783.0,9445710.0,6998023.0,5133419.0,3833939.0,3023443.0,-0.24052353569979568,122.0,2.70%,0.17%,27065692.0
78.0,BDI,BURUNDI,africa,13238559.0,12889576.0,12220227.0,10727148.0,9126605.0,6307659.0,5483793.0,4312834.0,3497834.0,-0.2940310831024364,516.0,2.71%,0.17%,26128135.0
79.0,TUN,TUNISIA,africa,12458223.0,12356117.0,12161723.0,11557779.0,10895063.0,9893316.0,8440023.0,6578156.0,5047404.0,-0.20834630747214733,80.0,0.83%,0.16%,24814340.0
80.0,BOL,BOLIVIA,south america,12388571.0,12224110.0,11936162.0,11090085.0,10223270.0,8592656.0,7096194.0,5736088.0,4585693.0,0.38169007860364684,11.0,1.35%,0.15%,24612681.0
81.0,HTI,HAITI,north america,11724763.0,11584996.0,11306801.0,10563757.0,9842880.0,8360225.0,6925331.0,5646676.0,4680812.0,-0.294084093363108,425.0,1.21%,0.15%,23309759.0
82.0,BEL,BELGIUM,europe,11686140.0,11655930.0,11561717.0,11248303.0,10877947.0,10264343.0,9959560.0,9828986.0,9629376.0,-0.29233096831375505,386.0,0.26%,0.15%,23342070.0
83.0,JOR,JORDAN,asia,11337052.0,11285869.0,10928721.0,9494246.0,,,3480587.0,2216903.0,1557374.0,-0.2552149508002047,128.0,0.45%,0.14%,22622921.0
84.0,DOM,"DOMINICAN,REPUBLIC",north america,11332972.0,11228821.0,10999664.0,10405832.0,,,7129004.0,5755800.0,4475871.0,-0.28088138308322586,235.0,0.93%,0.14%,22561793.0
85.0,CUB,CUBA,north america,11194449.0,11212191.0,11300698.0,11339894.0,,,10626680.0,9809107.0,8869636.0,-0.2422514177678764,108.0,-0.16%,0.14%,22406640.0
86.0,SSD,"SOUTH,SUDAN",africa,11088796.0,10913164.0,10606227.0,11194299.0,,,4750817.0,4192012.0,3342410.0,0.07950887409250271,18.0,1.61%,0.14%,22001960.0
87.0,SWE,SWEDEN,europe,10612086.0,10549347.0,10368969.0,9849349.0,9381729.0,8871043.0,8548406.0,8311763.0,8027702.0,-0.02742670532177146,26.0,0.59%,0.13%,21161433.0
88.0,HND,HONDURAS,north america,10593798.0,10432860.0,10121763.0,9294505.0,8450933.0,6656725.0,5053234.0,3777990.0,2782753.0,-0.24060557538893027,95.0,1.54%,0.13%,21026658.0
89.0,CZE,"CZECH,REPUBLIC",europe,10495295.0,10493986.0,10530953.0,10523798.0,10464749.0,10234710.0,10301192.0,10270060.0,9795744.0,-0.26182671866992047,136.0,0.01%,0.13%,20989281.0
90.0,AZE,AZERBAIJAN,asia,10412651.0,10358074.0,10284951.0,9863480.0,9237202.0,8190337.0,7427836.0,6383060.0,5425317.0,-0.2569453571664126,126.0,0.53%,0.13%,20770725.0
91.0,GRC,GREECE,europe,10341277.0,10384971.0,10512232.0,10806641.0,11033783.0,11038109.0,10302255.0,9307148.0,8544873.0,-0.22830088416780592,80.0,-0.42%,0.13%,20726248.0
92.0,PNG,"PAPUA,NEW,GUINEA",oceania,10329931.0,10142619.0,9749640.0,8682174.0,7583269.0,5508297.0,3864972.0,3104788.0,2489059.0,-0.019509875320283906,23.0,1.85%,0.13%,20472550.0
93.0,PRT,PORTUGAL,europe,10247605.0,10270865.0,10298192.0,10365435.0,10588401.0,10300626.0,10007346.0,9785252.0,8683631.0,-0.25348075798680586,112.0,-0.23%,0.13%,20518470.0
94.0,HUN,HUNGARY,europe,10156239.0,9967308.0,9750573.0,9844246.0,9986825.0,10202055.0,10375989.0,10698679.0,10315366.0,-0.25288881007597325,111.0,1.90%,0.13%,20123547.0
95.0,TJK,TAJIKISTAN,asia,10143543.0,9952787.0,9543207.0,8524063.0,7621779.0,6272998.0,5417860.0,4045965.0,2993019.0,-0.2212896461194578,73.0,1.92%,0.13%,20096330.0
96.0,ARE,"UNITED,ARAB,EMIRATES",asia,9516871.0,9441129.0,9287289.0,8916899.0,8481771.0,3275333.0,1900151.0,1014048.0,298084.0,-0.25883858076182614,134.0,,,18958000.0
97.0,BLR,BELARUS,europe,9498238.0,9534954.0,9633740.0,9700609.0,9731427.0,10256483.0,10428525.0,9817257.0,9170786.0,-0.18058533881806693,47.0,,,19033192.0
98.0,ISR,ISRAEL,asia,9174520.0,9038309.0,8757489.0,8007778.0,7328445.0,6116958.0,4803254.0,3744608.0,2907307.0,-0.2984889935951035,424.0,,,18212829.0
99.0,TGO,TOGO,africa,9053799.0,8848699.0,8442580.0,7473229.0,6571855.0,5008035.0,3875947.0,2838110.0,2197383.0,-0.2757608443321641,166.0,,,17902498.0
100.0,AUT,AUSTRIA,europe,8958960.0,8939617.0,8907777.0,8642421.0,8362829.0,8010428.0,7678729.0,7547561.0,7465301.0,-0.25866755956370713,109.0,0.22%,0.11%,17898577.0
101.0,CHE,SWITZERLAND,europe,8796669.0,8740472.0,8638613.0,8281732.0,7822435.0,7182059.0,6711693.0,6319113.0,6181227.0,-0.28554313064966574,223.0,0.64%,0.11%,17537141.0
102.0,SLE,"SIERRA,LEONE",africa,8791092.0,8605718.0,8233969.0,7314773.0,6436698.0,4584067.0,4325388.0,3367477.0,2778557.0,-0.26632312470902764,122.0,2.15%,0.11%,17396810.0
103.0,LAO,LAOS,asia,7633779.0,7529475.0,7319399.0,6787419.0,6323418.0,5430853.0,4314443.0,3297519.0,2675283.0,-0.16215796248937525,33.0,1.39%,0.10%,15163254.0
104.0,HKG,"HONG,KONG",asia,7491609.0,7488865.0,7500958.0,7399838.0,7132438.0,6731195.0,5838574.0,4978544.0,3955072.0,-0.31089970533757094,7135.0,0.04%,0.09%,14980474.0
105.0,SRB,SERBIA,europe,7149077.0,7221365.0,7358005.0,7519496.0,7653748.0,7935022.0,7987529.0,7777010.0,7193533.0,-0.25583403491590484,82.0,-1.00%,0.09%,14370442.0
106.0,NIC,NICARAGUA,north america,7046310.0,6948392.0,6755895.0,6298598.0,5855734.0,5123222.0,4227820.0,3303309.0,2444767.0,-0.22932133168573382,59.0,1.41%,0.09%,13994702.0
107.0,LBY,LIBYA,africa,6888388.0,6812341.0,6653942.0,6192235.0,6491988.0,5154790.0,4236983.0,2962720.0,1909177.0,0.7988044700706238,4.0,1.12%,0.09%,13700729.0
108.0,PRY,PARAGUAY,south america,6861524.0,6780744.0,6618695.0,6177950.0,5768613.0,5123819.0,4059195.0,3078912.0,2408787.0,-0.05490558366013524,17.0,1.19%,0.09%,13642268.0
109.0,KGZ,KYRGYZSTAN,asia,6735347.0,6630623.0,6424874.0,5914980.0,5483774.0,4935182.0,4394734.0,3691209.0,3016384.0,-0.18541242791183962,35.0,1.58%,0.08%,13365970.0
110.0,BGR,BULGARIA,europe,6687717.0,6781953.0,6979175.0,7309253.0,7592273.0,8097691.0,8767778.0,8980606.0,8582950.0,-0.24162349860873095,62.0,-1.39%,0.08%,13469670.0
111.0,TKM,TURKMENISTAN,asia,6516100.0,6430770.0,6250438.0,5766431.0,5267970.0,4569132.0,3720278.0,2862903.0,2201432.0,-0.0035689326469019924,14.0,1.33%,0.08%,12946870.0
112.0,SLV,"EL,SALVADOR",north america,6364943.0,6336392.0,6292731.0,6231066.0,6114034.0,5958482.0,5367179.0,4508992.0,3619090.0,-0.2983179723969845,307.0,0.45%,0.08%,12701335.0
